build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/draw/shapes/SvgCreator.java:      final var fill = shape.getValue(DrawAttr.FILL_COLOR);
src/main/java/com/cburch/draw/shapes/SvgCreator.java:    final var width = shape.getValue(DrawAttr.STROKE_WIDTH);
src/main/java/com/cburch/draw/shapes/SvgCreator.java:    final var stroke = shape.getValue(DrawAttr.STROKE_COLOR);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var x0 = Integer.parseInt(elt.getAttribute("x1"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var y0 = Integer.parseInt(elt.getAttribute("y1"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var x1 = Integer.parseInt(elt.getAttribute("x2"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var y1 = Integer.parseInt(elt.getAttribute("y2"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var cx = Double.parseDouble(elt.getAttribute("cx"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var cy = Double.parseDouble(elt.getAttribute("cy"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var rx = Double.parseDouble(elt.getAttribute("rx"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var ry = Double.parseDouble(elt.getAttribute("ry"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var x = (int) Math.round(cx - rx);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var y = (int) Math.round(cy - ry);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var w = (int) Math.round(rx * 2);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var h = (int) Math.round(ry * 2);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var typeError = -1;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var patt = PATH_REGEX.matcher(elt.getAttribute("d"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var tokens = new ArrayList<String>();
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var type = -1; // -1 error, 0 start, 1 curve, 2 polyline
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var token = patt.group();
src/main/java/com/cburch/draw/shapes/SvgReader.java:          final var tokenStr = String.valueOf(token.charAt(0));
src/main/java/com/cburch/draw/shapes/SvgReader.java:          final var msg = String.format("Unrecognized path command '%s'", tokenStr);
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var x0 = Integer.parseInt(tokens.get(1));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var y0 = Integer.parseInt(tokens.get(2));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        var x1 = Integer.parseInt(tokens.get(4));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        var y1 = Integer.parseInt(tokens.get(5));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        var x2 = Integer.parseInt(tokens.get(6));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        var y2 = Integer.parseInt(tokens.get(7));
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var e0 = Location.create(x0, y0, false);
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var e1 = Location.create(x2, y2, false);
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var ct = Location.create(x1, y1, false);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var x = Integer.parseInt(elt.getAttribute("x"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var y = Integer.parseInt(elt.getAttribute("y"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var w = Integer.parseInt(elt.getAttribute("width"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var h = Integer.parseInt(elt.getAttribute("height"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var ret = new RoundRectangle(x, y, w, h);
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var rx = Integer.parseInt(elt.getAttribute("rx"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var name = elt.getTagName();
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var ret = createShapeObject(elt, name);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var attrs = ret.getAttributes();
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var stroke = elt.getAttribute("stroke");
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var fill = elt.getAttribute("fill");
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var width = Integer.valueOf(elt.getAttribute("stroke-width"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var color = elt.getAttribute("stroke");
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var opacity = elt.getAttribute("stroke-opacity");
src/main/java/com/cburch/draw/shapes/SvgReader.java:      var color = elt.getAttribute("fill");
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var opacity = elt.getAttribute("fill-opacity");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var x = Integer.parseInt(elt.getAttribute("x"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var y = Integer.parseInt(elt.getAttribute("y"));
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var text = elt.getTextContent();
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var ret = new Text(x, y, text);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var fontFamily = elt.getAttribute("font-family");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var fontStyle = elt.getAttribute("font-style");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var fontWeight = elt.getAttribute("font-weight");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var fontSize = elt.getAttribute("font-size");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var styleFlags = Font.PLAIN;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var size = Integer.parseInt(fontSize);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var hAlignStr = elt.getAttribute("text-anchor");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var vAlignStr = elt.getAttribute("dominant-baseline");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var vAlign = getAlignment(vAlignStr);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var fontFamily = elt.getAttribute(prefix + "font-family");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var fontStyle = elt.getAttribute(prefix + "font-style");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var fontWeight = elt.getAttribute(prefix + "font-weight");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var fontSize = elt.getAttribute(prefix + "font-size");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var styleFlags = Font.PLAIN;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var size = defaultSize;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var r = 0;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var g = 0;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var b = 0;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var colorStrLen = 7;
src/main/java/com/cburch/draw/shapes/SvgReader.java:    var alpha = 255;
src/main/java/com/cburch/draw/shapes/SvgReader.java:        final var commaIdx = opacity.lastIndexOf(',');
src/main/java/com/cburch/draw/shapes/SvgReader.java:          final var repl = opacity.substring(0, commaIdx) + "." + opacity.substring(commaIdx + 1);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var patt = Pattern.compile("[ ,\n\r\t]+");
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var toks = patt.split(points);
src/main/java/com/cburch/draw/shapes/SvgReader.java:    final var ret = new Location[toks.length / 2];
src/main/java/com/cburch/draw/shapes/SvgReader.java:    for (var i = 0; i < ret.length; i++) {
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var x = Integer.parseInt(toks[2 * i]);
src/main/java/com/cburch/draw/shapes/SvgReader.java:      final var y = Integer.parseInt(toks[2 * i + 1]);
src/main/java/com/cburch/draw/shapes/Text.java:    final var ret = (Text) super.clone();
src/main/java/com/cburch/draw/shapes/Text.java:    final var bds = getBounds();
src/main/java/com/cburch/draw/shapes/Text.java:    final var x = bds.getX();
src/main/java/com/cburch/draw/shapes/Text.java:    final var y = bds.getY();
src/main/java/com/cburch/draw/shapes/Text.java:    final var w = bds.getWidth();
src/main/java/com/cburch/draw/shapes/Text.java:    final var h = bds.getHeight();
src/main/java/com/cburch/draw/toolbar/AbstractToolbarModel.java:    final var event = new ToolbarModelEvent(this);
src/main/java/com/cburch/draw/toolbar/AbstractToolbarModel.java:    for (final var listener : listeners) {
src/main/java/com/cburch/draw/toolbar/AbstractToolbarModel.java:    final var event = new ToolbarModelEvent(this);
src/main/java/com/cburch/draw/toolbar/AbstractToolbarModel.java:    for (final var listener : listeners) {
src/main/java/com/cburch/draw/toolbar/Toolbar.java:    final var m = model;
src/main/java/com/cburch/draw/toolbar/Toolbar.java:    final var oldValue = curPressed;
src/main/java/com/cburch/draw/toolbar/Toolbar.java:    final var oldValue = model;
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:    final var dim = item.getDimension(toolbar.getOrientation());
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:        final var g2 = g.create();
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:      final var dim = item.getDimension(toolbar.getOrientation());
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:      final var defaultColor = g.getColor();
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:    final var g2 = g.create();
src/main/java/com/cburch/draw/toolbar/ToolbarButton.java:      final var dim = item.getDimension(toolbar.getOrientation());
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    final var dim = destination.getSize();
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    var x = 0;
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    var y = 0;
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    var w = dim.width;
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    var h = dim.height;
src/main/java/com/cburch/draw/toolbar/ToolbarSeparator.java:    final var width = AppPreferences.getScaled(2);
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:    for (var i = 0; i < d.getAttributes().size(); i++) {
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:    final var ait = attrs.iterator();
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:    final var vit = values.listIterator();
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:      final var a = ait.next();
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:        var event = new AttributeEvent(this, attr, value, null);
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:        for (final var listener : listeners) {
src/main/java/com/cburch/draw/tools/DrawingAttributeSet.java:          for (final var listener : listeners) {
src/main/java/com/cburch/draw/tools/LineTool.java:    final var px = from.getX();
src/main/java/com/cburch/draw/tools/LineTool.java:    final var py = from.getY();
src/main/java/com/cburch/draw/tools/LineTool.java:      final var start = mouseStart;
src/main/java/com/cburch/draw/tools/LineTool.java:      final var end = mouseEnd;
src/main/java/com/cburch/draw/tools/LineTool.java:    final var code = e.getKeyCode();
src/main/java/com/cburch/draw/tools/LineTool.java:    var x = e.getX();
src/main/java/com/cburch/draw/tools/LineTool.java:    var y = e.getY();
src/main/java/com/cburch/draw/tools/LineTool.java:    final var mods = e.getModifiersEx();
src/main/java/com/cburch/draw/tools/LineTool.java:    final var loc = Location.create(x, y, false);
src/main/java/com/cburch/draw/tools/LineTool.java:      final var start = mouseStart;
src/main/java/com/cburch/draw/tools/LineTool.java:      final var end = mouseEnd;
src/main/java/com/cburch/draw/tools/LineTool.java:        final var model = canvas.getModel();
src/main/java/com/cburch/draw/tools/LineTool.java:        final var locs = UnmodifiableList.create(ends);
src/main/java/com/cburch/draw/tools/LineTool.java:      final var shift = (mods & MouseEvent.SHIFT_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/LineTool.java:      var newEnd =
src/main/java/com/cburch/draw/tools/LineTool.java:        var x = newEnd.getX();
src/main/java/com/cburch/draw/tools/LineTool.java:        var y = newEnd.getY();
src/main/java/com/cburch/draw/tools/PolyTool.java:    final var locs = locations;
src/main/java/com/cburch/draw/tools/PolyTool.java:    for (var i = locs.size() - 2; i >= 0; i--) {
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var model = canvas.getModel();
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var xs = new int[size];
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var ys = new int[size];
src/main/java/com/cburch/draw/tools/PolyTool.java:      for (var i = 0; i < size; i++) {
src/main/java/com/cburch/draw/tools/PolyTool.java:        final var loc = locations.get(i);
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var lastX = xs[xs.length - 1];
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var lastY = ys[ys.length - 1];
src/main/java/com/cburch/draw/tools/PolyTool.java:    final var code = e.getKeyCode();
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var ch = e.getKeyChar();
src/main/java/com/cburch/draw/tools/PolyTool.java:        final var add = commit(canvas);
src/main/java/com/cburch/draw/tools/PolyTool.java:    var mx = e.getX();
src/main/java/com/cburch/draw/tools/PolyTool.java:    var my = e.getY();
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var add = commit(canvas);
src/main/java/com/cburch/draw/tools/PolyTool.java:    final var loc = Location.create(mx, my, false);
src/main/java/com/cburch/draw/tools/PolyTool.java:    final var locs = locations;
src/main/java/com/cburch/draw/tools/PolyTool.java:        final var first = locations.get(0);
src/main/java/com/cburch/draw/tools/PolyTool.java:        final var last = locations.get(size - 1);
src/main/java/com/cburch/draw/tools/PolyTool.java:          final var add = commit(canvas);
src/main/java/com/cburch/draw/tools/PolyTool.java:    final var add = commit(canvas);
src/main/java/com/cburch/draw/tools/PolyTool.java:      final var last = locations.get(index);
src/main/java/com/cburch/draw/tools/PolyTool.java:        final var nextLast = locations.get(index - 1);
src/main/java/com/cburch/draw/tools/PolyTool.java:        var lastX = newLast.getX();
src/main/java/com/cburch/draw/tools/PolyTool.java:        var lastY = newLast.getY();
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var start = dragStart;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var x0 = start.getX();
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var y0 = start.getY();
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var x1 = mx;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var y1 = my;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var ctrlDown = (mods & MouseEvent.CTRL_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var altDown = (mods & MouseEvent.ALT_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var shiftDown = (mods & MouseEvent.SHIFT_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:        final var r = Math.min(Math.abs(x0 - x1), Math.abs(y0 - y1));
src/main/java/com/cburch/draw/tools/RectangularTool.java:        final var r = Math.min(Math.abs(x0 - x1), Math.abs(y0 - y1));
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var x = x0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var y = y0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var w = x1 - x0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    var h = y1 - y0;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var bds = currentBounds;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var code = e.getKeyCode();
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var loc = Location.create(e.getX(), e.getY(), false);
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var bds = Bounds.create(loc);
src/main/java/com/cburch/draw/tools/RectangularTool.java:      final var oldBounds = currentBounds;
src/main/java/com/cburch/draw/tools/RectangularTool.java:      final var bds = computeBounds(canvas, e.getX(), e.getY(), e.getModifiersEx());
src/main/java/com/cburch/draw/tools/RectangularTool.java:        final var model = canvas.getModel();
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var bds = currentBounds;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var oldBounds = currentBounds;
src/main/java/com/cburch/draw/tools/RectangularTool.java:    final var bds = computeBounds(canvas, mx, my, mods);
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var loc = Location.create(x, y, false);
src/main/java/com/cburch/draw/tools/SelectTool.java:    for (final var o : model.getObjectsFromTop()) {
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var before = beforePressSelection;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var handle = beforePressHandle;
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var sel = canvas.getSelection();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var selection = canvas.getSelection();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var action = curAction;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var start = dragStart;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var end = dragEnd;
src/main/java/com/cburch/draw/tools/SelectTool.java:      var zoom = 1.0;
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var gfxCopy = gfx.create();
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var size = (int) Math.ceil(HANDLE_SIZE * Math.sqrt(zoom));
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var offs = size / 2;
src/main/java/com/cburch/draw/tools/SelectTool.java:      for (final var obj : selection.getSelected()) {
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var handles =
src/main/java/com/cburch/draw/tools/SelectTool.java:        for (final var han : handles) {
src/main/java/com/cburch/draw/tools/SelectTool.java:          var x = han.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var y = han.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:            final var delta = selection.getMovingDelta();
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var selHandle = selection.getSelectedHandle();
src/main/java/com/cburch/draw/tools/SelectTool.java:        var x = selHandle.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:        var y = selHandle.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var delta = selection.getMovingDelta();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var x0 = start.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var y0 = start.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var x1 = end.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var y1 = end.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:            final var t = x0;
src/main/java/com/cburch/draw/tools/SelectTool.java:            final var t = y0;
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var w = canvas.getWidth();
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var h = canvas.getHeight();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var zoom = canvas.getZoomFactor();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var code = e.getKeyCode();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var ch = e.getKeyChar();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var selected = canvas.getSelection();
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var toRemove = new ArrayList<CanvasObject>();
src/main/java/com/cburch/draw/tools/SelectTool.java:      for (final var shape : selected.getSelected()) {
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var model = canvas.getModel();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var mx = e.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var my = e.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var selection = canvas.getSelection();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var halfSize = getHandleSize(canvas) / 2;
src/main/java/com/cburch/draw/tools/SelectTool.java:    for (final var shape : selection.getSelected()) {
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var handles = shape.getHandles(null);
src/main/java/com/cburch/draw/tools/SelectTool.java:      for (final var han : handles) {
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var dx = han.getX() - mx;
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var dy = han.getY() - my;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var shiftPressed = (e.getModifiersEx() & MouseEvent.SHIFT_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var model = canvas.getModel();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var selection = canvas.getSelection();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var selected = selection.getSelected();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var action = curAction;
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var loc = dragEnd;
src/main/java/com/cburch/draw/tools/SelectTool.java:      final var o = getObjectAt(model, loc.getX(), loc.getY(), false);
src/main/java/com/cburch/draw/tools/SelectTool.java:        var han = o.canDeleteHandle(loc);
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var start = dragStart;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var x1 = e.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var y1 = e.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var moveDelta = selection.getMovingDelta();
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var gesture = curGesture;
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var act = new ModelMoveHandleAction(model, gesture);
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var result = act.getNewHandle();
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var bds = Bounds.create(start).add(x1, y1);
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var clicked = getObjectAt(model, start.getX(), start.getY(), true);
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var bds = Bounds.create(start).add(x1, y1);
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var clicked = getObjectAt(model, start.getX(), start.getY(), true);
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var newEnd = Location.create(mx, my, false);
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var start = dragStart;
src/main/java/com/cburch/draw/tools/SelectTool.java:    var dx = newEnd.getX() - start.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:    var dy = newEnd.getY() - start.getY();
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var shiftPressed = (mods & MouseEvent.SHIFT_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/SelectTool.java:    final var ctrlPressed = (mods & InputEvent.CTRL_DOWN_MASK) != 0;
src/main/java/com/cburch/draw/tools/SelectTool.java:        final var gesture = curGesture;
src/main/java/com/cburch/draw/tools/SelectTool.java:          final var h = gesture.getHandle();
src/main/java/com/cburch/draw/tools/SelectTool.java:          var minX = Integer.MAX_VALUE;
src/main/java/com/cburch/draw/tools/SelectTool.java:          var minY = Integer.MAX_VALUE;
src/main/java/com/cburch/draw/tools/SelectTool.java:          for (final var o : canvas.getSelection().getSelected()) {
src/main/java/com/cburch/draw/tools/SelectTool.java:            for (final var handle : o.getHandles(null)) {
src/main/java/com/cburch/draw/tools/SelectTool.java:              final var x = handle.getX();
src/main/java/com/cburch/draw/tools/SelectTool.java:              final var y = handle.getY();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var fieldInput = field.getInputMap();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var fieldAction = field.getActionMap();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var cur = curText;
src/main/java/com/cburch/draw/tools/TextTool.java:    final var cur = curText;
src/main/java/com/cburch/draw/tools/TextTool.java:    final var isNew = isTextNew;
src/main/java/com/cburch/draw/tools/TextTool.java:    final var newText = field.getText();
src/main/java/com/cburch/draw/tools/TextTool.java:      final var oldText = cur.getText();
src/main/java/com/cburch/draw/tools/TextTool.java:    var found = false;
src/main/java/com/cburch/draw/tools/TextTool.java:    final var mx = e.getX();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var my = e.getY();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var mloc = Location.create(mx, my, false);
src/main/java/com/cburch/draw/tools/TextTool.java:    for (final var o : canvas.getModel().getObjectsFromTop()) {
src/main/java/com/cburch/draw/tools/TextTool.java:    final var fieldLoc = field.getLocation();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var zoom = canvas.getZoomFactor();
src/main/java/com/cburch/draw/tools/TextTool.java:    final var caret = field.viewToModel2D(fieldLoc);
src/main/java/com/cburch/draw/tools/TextTool.java:    final var text = curText;
src/main/java/com/cburch/draw/tools/TextTool.java:      final var cur = curText;
src/main/java/com/cburch/draw/util/EditableLabel.java:    var font = this.font;
src/main/java/com/cburch/draw/util/EditableLabel.java:    final var dim = field.getPreferredSize();
src/main/java/com/cburch/draw/util/EditableLabel.java:    final var border = EditableLabelField.FIELD_BORDER;
src/main/java/com/cburch/draw/util/EditableLabel.java:      final var tm = new TextMetrics(field, this.font, text);
src/main/java/com/cburch/draw/util/TextMetrics.java:    final var fr = ((Graphics2D) g).getFontRenderContext();
src/main/java/com/cburch/draw/util/TextMetrics.java:    final var lm = font.getLineMetrics(text, fr);
src/main/java/com/cburch/draw/util/TextMetrics.java:    final var fm = c.getFontMetrics(font);
src/main/java/com/cburch/draw/util/ZOrder.java:    var index = -1;
src/main/java/com/cburch/draw/util/ZOrder.java:    for (final var o : objs) {
src/main/java/com/cburch/draw/util/ZOrder.java:    var index = getIndex(query, objs);
src/main/java/com/cburch/draw/util/ZOrder.java:      final var set = toSet(model.getObjectsOverlapping(query));
src/main/java/com/cburch/draw/util/ZOrder.java:      final var it = objs.listIterator(index);
src/main/java/com/cburch/draw/util/ZOrder.java:        final var o = it.previous();
src/main/java/com/cburch/draw/util/ZOrder.java:    final var querySet = toSet(query);
src/main/java/com/cburch/draw/util/ZOrder.java:    final var ret = new LinkedHashMap<CanvasObject, Integer>(query.size());
src/main/java/com/cburch/draw/util/ZOrder.java:    var z = -1;
src/main/java/com/cburch/draw/util/ZOrder.java:    for (final var o : model.getObjectsFromBottom()) {
src/main/java/com/cburch/draw/util/ZOrder.java:    for (final var o : objs) {
src/main/java/com/cburch/gray/CounterPoker.java:    final var val = Character.digit(e.getKeyChar(), 16);
src/main/java/com/cburch/gray/CounterPoker.java:    final var width = state.getAttributeValue(StdAttr.WIDTH);
src/main/java/com/cburch/gray/CounterPoker.java:    final var cur = CounterData.get(state, width);
src/main/java/com/cburch/gray/CounterPoker.java:    final var newVal = (cur.getValue().toLongValue() * 16 + val) & width.getMask();
src/main/java/com/cburch/gray/CounterPoker.java:    final var newValue = Value.createKnown(width, newVal);
src/main/java/com/cburch/gray/CounterPoker.java:    final var bds = painter.getBounds();
src/main/java/com/cburch/gray/CounterPoker.java:    final var len = (painter.getAttributeValue(StdAttr.WIDTH).getWidth() + 3) / 4;
src/main/java/com/cburch/gray/CounterPoker.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/gray/CounterPoker.java:    final var width = 7 * len + 2; // width of caret rectangle
src/main/java/com/cburch/gray/CounterPoker.java:    final var height = 16; // height of caret rectangle
src/main/java/com/cburch/gray/GrayCounter.java:    final var url = getClass().getClassLoader().getResource("com/cburch/gray/counter.gif");
src/main/java/com/cburch/gray/GrayCounter.java:    final var bds = instance.getBounds();
src/main/java/com/cburch/gray/GrayCounter.java:      final var width = painter.getAttributeValue(StdAttr.WIDTH);
src/main/java/com/cburch/gray/GrayCounter.java:      final var state = CounterData.get(painter, width);
src/main/java/com/cburch/gray/GrayCounter.java:      final var bds = painter.getBounds();
src/main/java/com/cburch/gray/GrayCounter.java:    final var width = state.getAttributeValue(StdAttr.WIDTH);
src/main/java/com/cburch/gray/GrayCounter.java:    final var cur = CounterData.get(state, width);
